Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.22508"
"0.50000","0.00000","0.22786"
"1.00000","0.00000","0.22529"
"1.50000","0.00000","0.22757"
"2.00000","0.00000","0.22822"
"2.50000","0.00000","0.23008"
"3.00000","0.00000","0.22535"
"3.50000","0.00000","0.22888"
"4.00000","0.00000","0.22539"
"4.50000","0.00000","0.22537"
"5.00000","0.00000","0.22479"
"5.50000","0.00000","0.22597"
"6.00000","0.00000","0.22347"
"6.50000","0.00000","0.22502"
"7.00000","0.00000","0.22560"
"7.50000","0.00000","0.22415"
"8.00000","0.00000","0.22537"
"8.50000","0.00000","0.22602"
"9.00000","0.00000","0.22406"
"9.50000","0.00000","0.22876"
"10.00000","0.00000","0.22517"
"10.50000","0.00000","0.22291"
"11.00000","0.00000","0.23083"
"11.50000","0.00000","0.22496"
"12.00000","0.00000","0.22638"
"12.50000","0.00000","0.22368"
"13.00000","0.00000","0.22487"
"13.50000","0.00000","0.22424"
"14.00000","0.00000","0.22668"
"14.50000","0.00000","0.22408"
"15.00000","0.00000","0.22887"
"15.50000","0.00000","0.22530"
"16.00000","0.00000","0.22577"
"16.50000","0.00000","0.22727"
"17.00000","0.00000","0.22712"
"17.50000","0.00000","0.22320"
"18.00000","0.00000","0.22518"
"18.50000","0.00000","0.22640"
"19.00000","0.00000","0.22587"
"19.50000","0.00000","0.22143"
"19.98100","0.00000","0.22556"
"19.98200","0.00000","0.22554"
"20.00400","0.00000","0.22380"
"20.50400","0.00138","0.42056"
"21.00400","0.00313","0.70101"
"21.50400","0.00464","0.93136"
"22.00400","0.00647","1.22204"
"22.50400","0.00804","1.46650"
"23.00400","0.00974","1.72972"
"23.50400","0.01142","1.98505"
"24.00400","0.01303","2.22855"
"24.50400","0.01483","2.50677"
"25.00400","0.01630","2.73516"
"25.50400","0.01811","3.01003"
"26.00400","0.01972","3.25489"
"26.50400","0.02141","3.51286"
"27.00400","0.02313","3.77360"
"27.50400","0.02469","4.00650"
"28.00400","0.02648","4.27013"
"28.50400","0.02798","4.49598"
"29.00400","0.02977","4.76545"
"29.50400","0.03139","5.01085"
"30.00400","0.03303","5.24612"
"30.50400","0.03481","5.51417"
"31.00400","0.03635","5.74452"
"31.50400","0.03813","6.00863"
"32.00400","0.03964","6.23902"
"32.50400","0.04143","6.51303"
"33.00400","0.04307","6.76019"
"33.50400","0.04469","7.00508"
"34.00400","0.04648","7.27448"
"34.50400","0.04803","7.51181"
"35.00400","0.04978","7.77675"
"35.50400","0.05135","8.01328"
"36.00400","0.05309","8.27108"
"36.50400","0.05477","8.52133"
"37.00400","0.05634","8.75642"
"37.50400","0.05813","9.02363"
"38.00400","0.05972","9.25897"
"38.50400","0.06142","9.51177"
"39.00400","0.06305","9.75444"
"39.50400","0.06471","9.99461"
"40.00400","0.06645","10.25152"
"40.50400","0.06802","10.48035"
"41.00400","0.06979","10.73907"
"41.50400","0.07141","10.96879"
"42.00400","0.07308","11.21095"
"42.50400","0.07475","11.44861"
"43.00400","0.07636","11.67933"
"43.50400","0.07810","11.92544"
"44.00400","0.07969","12.14708"
"44.50400","0.08144","12.39104"
"45.00400","0.08309","12.61600"
"45.50400","0.08470","12.34742"
"46.00400","0.08641","12.56723"
"46.50400","0.08802","12.79966"
"47.00400","0.08977","13.04808"
"47.50400","0.09137","13.26259"
"48.00400","0.09308","13.50082"
"48.50400","0.09479","13.73331"
"49.00400","0.09633","13.93298"
"49.50400","0.09812","14.16702"
"50.00400","0.09971","14.37101"
"50.50400","0.10141","14.59496"
"51.00400","0.10305","14.80740"
"51.50400","0.10475","15.02465"
"52.00400","0.10647","15.25802"
"52.50400","0.10798","15.45416"
"53.00400","0.10978","15.68254"
"53.50400","0.11138","15.88826"
"54.00400","0.11308","16.10389"
"54.50400","0.11477","16.32294"
"55.00400","0.11639","16.53417"
"55.50400","0.11815","16.75650"
"56.00400","0.11964","16.94073"
"56.50400","0.12145","17.17223"
"57.00400","0.12305","17.37089"
"57.50400","0.12471","17.57461"
"58.00400","0.12649","17.79336"
"58.50400","0.12804","17.97849"
"59.00400","0.12980","18.19127"
"59.50400","0.13131","18.37260"
"60.00400","0.13311","18.58740"
"60.50400","0.13477","18.78430"
"61.00400","0.13636","18.97060"
"61.50400","0.13815","19.17686"
"62.00400","0.13967","19.35004"
"62.50400","0.14147","19.55228"
"63.00400","0.14300","19.71797"
"63.50400","0.14476","19.90166"
"64.00400","0.14641","20.09237"
"64.50400","0.14801","20.27355"
"65.00400","0.14983","20.48024"
"65.50400","0.15135","20.64086"
"66.00400","0.15311","20.83925"
"66.50400","0.15467","21.00549"
"67.00400","0.15641","21.19601"
"67.50400","0.15811","21.37387"
"68.00400","0.15967","21.53456"
"68.50400","0.16147","21.71855"
"69.00400","0.16303","21.88279"
"69.50400","0.16475","22.05619"
"70.00400","0.16637","22.21839"
"70.50400","0.16804","22.38148"
"71.00400","0.16977","22.55411"
"71.50400","0.17134","22.70978"
"72.00400","0.17312","22.88361"
"72.50400","0.17473","23.03927"
"73.00400","0.17640","23.18083"
"73.50400","0.17806","23.31535"
"74.00400","0.17970","23.45249"
"74.50400","0.18143","23.61423"
"75.00400","0.18300","23.75082"
"75.50400","0.18477","23.90569"
"76.00400","0.18643","24.04908"
"76.50400","0.18806","24.17972"
"77.00400","0.18975","24.32363"
"77.50400","0.19135","24.44884"
"78.00400","0.19309","24.58913"
"78.50400","0.19472","24.71565"
"79.00400","0.19642","24.83137"
"79.50400","0.19814","24.96127"
"80.00400","0.19967","25.06477"
"80.50400","0.20144","25.19485"
"81.00400","0.20303","25.30173"
"81.50400","0.20475","25.42385"
"82.00400","0.20640","25.54081"
"82.50400","0.20806","25.65251"
"83.00400","0.20984","25.77242"
"83.50400","0.21133","25.86000"
"84.00400","0.21311","25.97626"
"84.50400","0.21471","26.07728"
"85.00400","0.21641","26.18128"
"85.50400","0.21811","26.29982"
"86.00400","0.21969","26.39193"
"86.50400","0.22150","26.50848"
"87.00400","0.22297","26.58832"
"87.50400","0.22479","26.70985"
"88.00400","0.22638","26.80697"
"88.50400","0.22805","26.91934"
"89.00400","0.22981","27.03687"
"89.50400","0.23135","27.12576"
"90.00400","0.23316","27.23791"
"90.50400","0.23464","27.32155"
"91.00400","0.23644","27.44405"
"91.50400","0.23805","27.54489"
"92.00400","0.23971","27.64417"
"92.50400","0.24149","27.76786"
"93.00400","0.24302","27.85022"
"93.50400","0.24479","27.96092"
"94.00400","0.24633","28.04841"
"94.50400","0.24811","28.15420"
"95.00400","0.24973","28.24639"
"95.50400","0.25135","28.32762"
"96.00400","0.25315","28.43524"
"96.50400","0.25472","28.50743"
"97.00400","0.25644","28.59417"
"97.50400","0.25801","28.67696"
"98.00400","0.25976","28.76540"
"98.50400","0.26143","28.83837"
"99.00400","0.26301","28.91038"
"99.50400","0.26479","28.98845"
"100.00400","0.26638","29.06209"
"100.50400","0.26809","29.13146"
"101.00400","0.26973","29.21004"
"101.50400","0.27141","29.26950"
"102.00400","0.27309","29.32301"
"102.50400","0.27468","29.35070"
"103.00400","0.27644","29.38292"
"103.50400","0.27808","29.41259"
"104.00400","0.27973","29.44603"
"104.50400","0.28140","29.49069"
"105.00400","0.28304","29.51794"
"105.50400","0.28477","29.56221"
"106.00400","0.28636","29.58827"
"106.50400","0.28809","29.62639"
"107.00400","0.28977","29.67369"
"107.50400","0.29137","29.71785"
"108.00400","0.29311","29.78558"
"108.50400","0.29470","29.81844"
"109.00400","0.29643","29.87436"
"109.50400","0.29802","29.91698"
"110.00400","0.29975","29.96037"
"110.50400","0.30147","30.00979"
"111.00400","0.30300","30.03480"
"111.50400","0.30479","30.09147"
"112.00400","0.30637","30.13062"
"112.50400","0.30809","30.18500"
"113.00400","0.30972","30.23092"
"113.50400","0.31141","30.28276"
"114.00400","0.31316","30.35593"
"114.50400","0.31465","30.39994"
"115.00400","0.31646","30.47396"
"115.50400","0.31804","30.52241"
"116.00400","0.31973","30.58844"
"116.50400","0.32144","30.65829"
"117.00400","0.32305","30.69523"
"117.50400","0.32481","30.75387"
"118.00400","0.32631","30.79608"
"118.50400","0.32811","30.86887"
"119.00400","0.32972","30.90873"
"119.50400","0.33140","30.95984"
"120.00400","0.33311","31.02887"
"120.50400","0.33467","31.07729"
"121.00400","0.33646","31.15615"
"121.50400","0.33799","31.20251"
"122.00400","0.33977","31.26649"
"122.50400","0.34140","31.31123"
"123.00400","0.34302","31.35530"
"123.50400","0.34482","31.41891"
"124.00400","0.34635","31.45197"
"124.50400","0.34812","31.49788"
"125.00400","0.34967","31.52512"
"125.50400","0.35143","31.56896"
"126.00400","0.35309","31.61616"
"126.50400","0.35468","31.65679"
"127.00400","0.35648","31.72179"
"127.50400","0.35804","31.75757"
"128.00400","0.35977","31.80794"
"128.50400","0.36138","31.84430"
"129.00400","0.36308","31.88420"
"129.50400","0.36477","31.92675"
"130.00400","0.36633","31.95524"
"130.50400","0.36814","31.99869"
"131.00400","0.36972","32.02879"
"131.50400","0.37141","32.07580"
"132.00400","0.37306","32.12144"
"132.50400","0.37471","32.15760"
"133.00400","0.37646","32.20545"
"133.50400","0.37798","32.23117"
"134.00400","0.37977","32.27582"
"134.50400","0.38140","32.30068"
"135.00400","0.38307","32.32745"
"135.50400","0.38474","32.35047"
"136.00400","0.38636","32.34973"
"136.50400","0.38810","32.36567"
"137.00400","0.38968","32.38057"
"137.50400","0.39143","32.42192"
"138.00400","0.39311","32.46720"
"138.50400","0.39470","32.49305"
"139.00400","0.39642","32.54741"
"139.50400","0.39803","32.58459"
"140.00400","0.39976","32.63754"
"140.50400","0.40137","32.68830"
"141.00400","0.40309","32.74745"
"141.50400","0.40479","32.80177"
"142.00400","0.40634","32.83125"
"142.50400","0.40811","32.89674"
"143.00400","0.40971","32.93279"
"143.50400","0.41142","32.97707"
"144.00400","0.41309","33.02050"
"144.50400","0.41473","33.05423"
"145.00400","0.41649","33.09743"
"145.50400","0.41798","33.11712"
"146.00400","0.41979","33.16759"
"146.50400","0.42139","33.16880"
"147.00400","0.42307","33.18390"
"147.50400","0.42479","33.20793"
"148.00400","0.42634","33.21915"
"148.50400","0.42817","33.27324"
"149.00400","0.42965","33.29969"
"149.50400","0.43145","33.35146"
"150.00400","0.43305","33.38917"
"150.50400","0.43471","33.43055"
"151.00400","0.43650","33.47591"
"151.50400","0.43801","33.49195"
"152.00400","0.43980","33.55083"
"152.50400","0.44131","33.58731"
"153.00400","0.44311","33.64520"
"153.50400","0.44473","33.68298"
"154.00400","0.44635","33.71745"
"154.50400","0.44816","33.77589"
"155.00400","0.44968","33.80282"
"155.50400","0.45146","33.86021"
"156.00400","0.45299","33.88746"
"156.50400","0.45476","33.93169"
"157.00400","0.45642","33.96813"
"157.50400","0.45801","34.00285"
"158.00400","0.45982","34.06091"
"158.50400","0.46137","34.08295"
"159.00400","0.46310","34.12923"
"159.50400","0.46469","34.17345"
"160.00400","0.46643","34.21575"
"160.50400","0.46807","34.26418"
"161.00400","0.46966","34.29753"
"161.50400","0.47146","34.34102"
"162.00400","0.47306","34.37123"
"162.50400","0.47476","34.40515"
"163.00400","0.47639","34.44893"
"163.50400","0.47807","34.48894"
"164.00400","0.47975","34.53288"
"164.50400","0.48132","34.54340"
"165.00400","0.48312","34.57293"
"165.50400","0.48473","34.59223"
"166.00400","0.48639","34.61578"
"166.50400","0.48808","34.64701"
"167.00400","0.48974","34.65762"
"167.50400","0.49144","34.68965"
"168.00400","0.49302","34.70821"
"168.50400","0.49476","34.74668"
"169.00400","0.49646","34.81011"
"169.50400","0.49803","34.83068"
"170.00400","0.49975","34.88889"
"170.50400","0.50137","34.93125"
"171.00400","0.50309","34.97504"
"171.50400","0.50471","35.00131"
"172.00400","0.50641","35.02776"
"172.50400","0.50812","35.06501"
"173.00400","0.50967","35.08310"
"173.50400","0.51146","35.13611"
"174.00400","0.51302","35.16143"
"174.50400","0.51475","35.21818"
"175.00400","0.51640","35.23981"
"175.50400","0.51805","35.25635"
"176.00400","0.51983","35.29802"
"176.50400","0.52130","35.31375"
"177.00400","0.52312","35.37312"
"177.50400","0.52470","35.40636"
"178.00400","0.52641","35.45107"
"178.50400","0.52811","35.50553"
"179.00400","0.52969","35.53840"
"179.50400","0.53148","35.58273"
"180.00400","0.53297","35.59988"
"180.50400","0.53478","35.66157"
"181.00400","0.53639","35.69472"
"181.50400","0.53804","35.73959"
"182.00400","0.53981","35.79483"
"182.50400","0.54135","35.81360"
"183.00400","0.54314","35.86123"
"183.50400","0.54465","35.88337"
"184.00400","0.54644","35.93153"
"184.50400","0.54806","35.96850"
"185.00400","0.54970","36.00359"
"185.50400","0.55148","36.05373"
"186.00400","0.55302","36.07446"
"186.50400","0.55479","36.11451"
"187.00400","0.55635","36.14342"
"187.50400","0.55810","36.18027"
"188.00400","0.55974","36.21719"
"188.50400","0.56134","36.24571"
"189.00400","0.56316","36.30047"
"189.50400","0.56471","36.32068"
"190.00400","0.56642","36.35456"
"190.50400","0.56803","36.39505"
"191.00400","0.56976","36.44054"
"191.50400","0.57145","36.48643"
"192.00400","0.57302","36.51762"
"192.50400","0.57480","36.57610"
"193.00400","0.57639","36.60703"
"193.50400","0.57807","36.63497"
"194.00400","0.57973","36.66946"
"194.50400","0.58138","36.69019"
"195.00400","0.58311","36.71231"
"195.50400","0.58466","36.72261"
"196.00400","0.58644","36.75599"
"196.50400","0.58808","36.79110"
"197.00400","0.58973","36.82902"
"197.50400","0.59144","36.88119"
"198.00400","0.59303","36.91196"
"198.50400","0.59477","36.96617"
"199.00400","0.59634","37.00727"
"199.50400","0.59809","37.06228"
"200.00400","0.59978","37.11668"
"200.50400","0.60136","37.15289"
"201.00400","0.60311","37.21240"
"201.50400","0.60470","37.24234"
"202.00400","0.60642","37.28231"
"202.50400","0.60806","37.32037"
"203.00400","0.60975","37.35724"
"203.50400","0.61148","37.41333"
"204.00400","0.61300","37.44796"
"204.50400","0.61478","37.51462"
"205.00400","0.61638","37.55273"
"205.50400","0.61809","37.60679"
"206.00400","0.61974","37.65709"
"206.50400","0.62139","37.70192"
"207.00400","0.62316","37.76722"
"207.50400","0.62464","37.78697"
"208.00400","0.62645","37.85748"
"208.50400","0.62804","37.89593"
"209.00400","0.62973","37.93670"
"209.50400","0.63146","37.97809"
"210.00400","0.63304","38.00049"
"210.50400","0.63483","38.05795"
"211.00400","0.63630","38.07880"
"211.50400","0.63810","38.13299"
"212.00400","0.63973","38.16555"
"212.50400","0.64137","38.20204"
"213.00400","0.64316","38.25279"
"213.50400","0.64469","38.28003"
"214.00400","0.64648","38.31877"
"214.50400","0.64799","38.34394"
"215.00400","0.64976","38.38628"
"215.50400","0.65141","38.42293"
"216.00400","0.65303","38.45945"
"216.50400","0.65484","38.51601"
"217.00400","0.65636","38.53755"
"217.50400","0.65812","38.56985"
"218.00400","0.65966","38.58312"
"218.50400","0.66143","38.61977"
"219.00400","0.66311","38.65094"
"219.50400","0.66468","38.67477"
"220.00400","0.66647","38.72814"
"220.50400","0.66804","38.75161"
"221.00400","0.66978","38.77899"
"221.50400","0.67137","38.80596"
"222.00400","0.67308","38.83565"
"222.50400","0.67477","38.87228"
"223.00400","0.67633","38.88459"
"223.50400","0.67814","38.93266"
"224.00400","0.67972","38.96467"
"224.50400","0.68142","39.00235"
"225.00400","0.68305","39.04488"
"225.50400","0.68473","39.08972"
"226.00400","0.68643","39.15466"
"226.50400","0.68801","39.20275"
"227.00400","0.68977","39.24586"
"227.50400","0.69141","39.28186"
"228.00400","0.69307","39.31094"
"228.50400","0.69473","39.35539"
"229.00400","0.69638","39.39182"
"229.50400","0.69810","39.45295"
"230.00400","0.69968","39.50236"
"230.50400","0.70142","39.56451"
"231.00400","0.70310","39.61361"
"231.50400","0.70469","39.64605"
"232.00400","0.70644","39.71084"
"232.50400","0.70804","39.74836"
"233.00400","0.70976","39.81633"
"233.50400","0.71138","39.87942"
"234.00400","0.71308","39.94102"
"234.50400","0.71484","40.00129"
"235.00400","0.71633","40.00471"
"235.50400","0.71813","40.07210"
"236.00400","0.71969","40.10419"
"236.50400","0.72142","40.16766"
"237.00400","0.72309","40.22798"
"237.50400","0.72473","40.27221"
"238.00400","0.72649","40.34771"
"238.50400","0.72796","40.36988"
"239.00400","0.72979","40.44114"
"239.50400","0.73137","40.47947"
"240.00400","0.73307","40.53809"
"240.50400","0.73480","40.61189"
"241.00400","0.73635","40.64949"
"241.50400","0.73815","40.72206"
"242.00400","0.73963","40.74632"
"242.50400","0.74145","40.79358"
"243.00400","0.74305","40.81210"
"243.50400","0.74473","40.84566"
"244.00400","0.74646","40.90224"
"244.50400","0.74801","40.92773"
